

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2149  03A6  2BA8               	goto	u601
  2150  03A7  2BA9               	goto	u600
  2151  03A8                     u601:
  2152  03A8  2BB0               	goto	l1429
  2153  03A9                     u600:
  2154  03A9                     l1425:
  2155  03A9  0826               	movf	___awdiv@divisor,w
  2156  03AA  02A8               	subwf	___awdiv@dividend,f
  2157  03AB  0827               	movf	___awdiv@divisor+1,w
  2158  03AC  1C03               	skipc
  2159  03AD  03A9               	decf	___awdiv@dividend+1,f
  2160  03AE  02A9               	subwf	___awdiv@dividend+1,f
  2161  03AF                     l1427:
  2162  03AF  142D               	bsf	___awdiv@quotient,0
  2163  03B0                     l1429:
  2164  03B0  3001               	movlw	1
  2165  03B1                     u615:
  2166  03B1  1003               	clrc
  2167  03B2  0CA7               	rrf	___awdiv@divisor+1,f
  2168  03B3  0CA6               	rrf	___awdiv@divisor,f
  2169  03B4  3EFF               	addlw	-1
  2170  03B5  1D03               	skipz
  2171  03B6  2BB1               	goto	u615
  2172  03B7                     l1431:
  2173  03B7  3001               	movlw	1
  2174  03B8  02AB               	subwf	___awdiv@counter,f
  2175  03B9  1D03               	btfss	3,2
  2176  03BA  2BBC               	goto	u621
  2177  03BB  2BBD               	goto	u620
  2178  03BC                     u621:
  2179  03BC  2B98               	goto	l1423
  2180  03BD                     u620:
  2181  03BD                     l1433:
  2182  03BD  082C               	movf	___awdiv@sign,w
  2183  03BE  1903               	btfsc	3,2
  2184  03BF  2BC1               	goto	u631
  2185  03C0  2BC2               	goto	u630
  2186  03C1                     u631:
  2187  03C1  2BC7               	goto	l1437
  2188  03C2                     u630:
  2189  03C2                     l1435:
  2190  03C2  09AD               	comf	___awdiv@quotient,f
  2191  03C3  09AE               	comf	___awdiv@quotient+1,f
  2192  03C4  0AAD               	incf	___awdiv@quotient,f
  2193  03C5  1903               	skipnz
  2194  03C6  0AAE               	incf	___awdiv@quotient+1,f
  2195  03C7                     l1437:
  2196  03C7  082E               	movf	___awdiv@quotient+1,w
  2197  03C8  00A7               	movwf	?___awdiv+1
  2198  03C9  082D               	movf	___awdiv@quotient,w
  2199  03CA  00A6               	movwf	?___awdiv
  2200  03CB                     l504:
  2201  03CB  0008               	return
  2202  03CC                     __end_of___awdiv:
  2203                           
  2204                           	psect	text10
  2205  0205                     __ptext10:	
  2206 ;; *************** function _isr *****************
  2207 ;; Defined at:
  2208 ;;		line 106 in file "main.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0
  2224 ;;      Temps:          7       0       0       0       0
  2225 ;;      Totals:         7       0       0       0       0
  2226 ;;Total ram usage:        7 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 1
  2229 ;; This function calls:
  2230 ;;		i1___bmul
  2231 ;; This function is called by:
  2232 ;;		Interrupt level 1
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _isr
  2238  0205                     _isr:
  2239  0205                     i1l1493:
  2240                           
  2241                           ;main.c: 107:     if (INTCONbits.T0IF){
  2242  0205  1D0B               	btfss	11,2	;volatile
  2243  0206  2A08               	goto	u70_21
  2244  0207  2A09               	goto	u70_20
  2245  0208                     u70_21:
  2246  0208  2A10               	goto	i1l1499
  2247  0209                     u70_20:
  2248  0209                     i1l1495:
  2249                           
  2250                           ;main.c: 108:         c++;
  2251  0209  3001               	movlw	1
  2252  020A  00F4               	movwf	??_isr
  2253  020B  0874               	movf	??_isr,w
  2254  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2255  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2256  020E  07C2               	addwf	_c,f
  2257  020F                     i1l1497:
  2258                           
  2259                           ;main.c: 109:         INTCONbits.T0IF = 0;
  2260  020F  110B               	bcf	11,2	;volatile
  2261  0210                     i1l1499:
  2262                           
  2263                           ;main.c: 111:     if (TXIF == 1){
  2264  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0212  1E0C               	btfss	12,4	;volatile
  2267  0213  2A15               	goto	u71_21
  2268  0214  2A16               	goto	u71_20
  2269  0215                     u71_21:
  2270  0215  2A89               	goto	i1l206
  2271  0216                     u71_20:
  2272  0216  2A5E               	goto	i1l1539
  2273  0217                     i1l1503:
  2274                           
  2275                           ;main.c: 114:                 TXREG = unit + 48;
  2276  0217  083F               	movf	_unit,w
  2277  0218  3E30               	addlw	48
  2278  0219  0099               	movwf	25	;volatile
  2279  021A                     i1l1505:
  2280                           
  2281                           ;main.c: 115:                 FZERO = 1;
  2282  021A  01B9               	clrf	_FZERO
  2283  021B  0AB9               	incf	_FZERO,f
  2284                           
  2285                           ;main.c: 116:                 break;
  2286  021C  2A88               	goto	i1l209
  2287  021D                     i1l1507:
  2288                           
  2289                           ;main.c: 118:                 TXREG = 0b101110;
  2290  021D  302E               	movlw	46
  2291  021E  0099               	movwf	25	;volatile
  2292                           
  2293                           ;main.c: 119:                 FZERO = 2;
  2294  021F  3002               	movlw	2
  2295  0220  00F4               	movwf	??_isr
  2296  0221  0874               	movf	??_isr,w
  2297  0222  00B9               	movwf	_FZERO
  2298                           
  2299                           ;main.c: 120:                 break;
  2300  0223  2A88               	goto	i1l209
  2301  0224                     i1l1509:
  2302                           
  2303                           ;main.c: 122:                 TXREG = dozen + 48;
  2304  0224  083B               	movf	_dozen,w
  2305  0225  3E30               	addlw	48
  2306  0226  0099               	movwf	25	;volatile
  2307  0227                     i1l1511:
  2308                           
  2309                           ;main.c: 123:                 FZERO = 3;
  2310  0227  3003               	movlw	3
  2311  0228  00F4               	movwf	??_isr
  2312  0229  0874               	movf	??_isr,w
  2313  022A  00B9               	movwf	_FZERO
  2314                           
  2315                           ;main.c: 124:                 break;
  2316  022B  2A88               	goto	i1l209
  2317  022C                     i1l1513:
  2318                           
  2319                           ;main.c: 126:                 TXREG = dozen_1 + 48;
  2320  022C  083A               	movf	_dozen_1,w
  2321  022D  3E30               	addlw	48
  2322  022E  0099               	movwf	25	;volatile
  2323  022F                     i1l1515:
  2324                           
  2325                           ;main.c: 127:                 FZERO = 4;
  2326  022F  3004               	movlw	4
  2327  0230  00F4               	movwf	??_isr
  2328  0231  0874               	movf	??_isr,w
  2329  0232  00B9               	movwf	_FZERO
  2330                           
  2331                           ;main.c: 128:                 break;
  2332  0233  2A88               	goto	i1l209
  2333  0234                     i1l1517:
  2334                           
  2335                           ;main.c: 130:                 TXREG = 0b101101;
  2336  0234  302D               	movlw	45
  2337  0235  0099               	movwf	25	;volatile
  2338                           
  2339                           ;main.c: 131:                 FZERO = 5;
  2340  0236  3005               	movlw	5
  2341  0237  00F4               	movwf	??_isr
  2342  0238  0874               	movf	??_isr,w
  2343  0239  00B9               	movwf	_FZERO
  2344                           
  2345                           ;main.c: 132:                 break;
  2346  023A  2A88               	goto	i1l209
  2347  023B                     i1l1519:
  2348                           
  2349                           ;main.c: 134:                 TXREG = unit_1_change + 48;
  2350  023B  083E               	movf	_unit_1_change,w
  2351  023C  3E30               	addlw	48
  2352  023D  0099               	movwf	25	;volatile
  2353  023E                     i1l1521:
  2354                           
  2355                           ;main.c: 135:                 FZERO = 6;
  2356  023E  3006               	movlw	6
  2357  023F  00F4               	movwf	??_isr
  2358  0240  0874               	movf	??_isr,w
  2359  0241  00B9               	movwf	_FZERO
  2360                           
  2361                           ;main.c: 136:                 break;
  2362  0242  2A88               	goto	i1l209
  2363  0243                     i1l1523:
  2364                           
  2365                           ;main.c: 138:                 TXREG = 0b101110;
  2366  0243  302E               	movlw	46
  2367  0244  0099               	movwf	25	;volatile
  2368                           
  2369                           ;main.c: 139:                 FZERO = 7;
  2370  0245  3007               	movlw	7
  2371  0246  00F4               	movwf	??_isr
  2372  0247  0874               	movf	??_isr,w
  2373  0248  00B9               	movwf	_FZERO
  2374                           
  2375                           ;main.c: 140:                 break;
  2376  0249  2A88               	goto	i1l209
  2377  024A                     i1l1525:
  2378                           
  2379                           ;main.c: 142:                 TXREG = k0 + 48;
  2380  024A  083D               	movf	_k0,w
  2381  024B  3E30               	addlw	48
  2382  024C  0099               	movwf	25	;volatile
  2383  024D                     i1l1527:
  2384                           
  2385                           ;main.c: 143:                 FZERO = 8;
  2386  024D  3008               	movlw	8
  2387  024E  00F4               	movwf	??_isr
  2388  024F  0874               	movf	??_isr,w
  2389  0250  00B9               	movwf	_FZERO
  2390                           
  2391                           ;main.c: 144:                 break;
  2392  0251  2A88               	goto	i1l209
  2393  0252                     i1l1529:
  2394                           
  2395                           ;main.c: 146:                 TXREG = k1 + 48;
  2396  0252  083C               	movf	_k1,w
  2397  0253  3E30               	addlw	48
  2398  0254  0099               	movwf	25	;volatile
  2399  0255                     i1l1531:
  2400                           
  2401                           ;main.c: 147:                 FZERO = 9;
  2402  0255  3009               	movlw	9
  2403  0256  00F4               	movwf	??_isr
  2404  0257  0874               	movf	??_isr,w
  2405  0258  00B9               	movwf	_FZERO
  2406                           
  2407                           ;main.c: 148:                 break;
  2408  0259  2A88               	goto	i1l209
  2409  025A                     i1l1533:
  2410                           
  2411                           ;main.c: 150:                 TXREG = 0b1101;
  2412  025A  300D               	movlw	13
  2413  025B  0099               	movwf	25	;volatile
  2414  025C                     i1l1535:
  2415                           
  2416                           ;main.c: 151:                 FZERO = 0;
  2417  025C  01B9               	clrf	_FZERO
  2418                           
  2419                           ;main.c: 152:                 break;
  2420  025D  2A88               	goto	i1l209
  2421  025E                     i1l1539:
  2422  025E  0839               	movf	_FZERO,w
  2423  025F  00F4               	movwf	??_isr
  2424  0260  01F5               	clrf	??_isr+1
  2425  0261  1BF4               	btfsc	??_isr,7
  2426  0262  03F5               	decf	??_isr+1,f
  2427                           
  2428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2429                           ; Switch size 1, requested type "simple"
  2430                           ; Number of cases is 1, Range of values is 0 to 0
  2431                           ; switch strategies available:
  2432                           ; Name         Instructions Cycles
  2433                           ; simple_byte            4     3 (average)
  2434                           ; direct_byte           11     8 (fixed)
  2435                           ; jumptable            260     6 (fixed)
  2436                           ;	Chosen strategy is simple_byte
  2437  0263  0875               	movf	??_isr+1,w
  2438  0264  3A00               	xorlw	0	; case 0
  2439  0265  1903               	skipnz
  2440  0266  2A68               	goto	i1l1639
  2441  0267  2A88               	goto	i1l209
  2442  0268                     i1l1639:
  2443                           
  2444                           ; Switch size 1, requested type "simple"
  2445                           ; Number of cases is 10, Range of values is 0 to 9
  2446                           ; switch strategies available:
  2447                           ; Name         Instructions Cycles
  2448                           ; simple_byte           31    16 (average)
  2449                           ; direct_byte           38     8 (fixed)
  2450                           ; jumptable            260     6 (fixed)
  2451                           ;	Chosen strategy is simple_byte
  2452  0268  0874               	movf	??_isr,w
  2453  0269  3A00               	xorlw	0	; case 0
  2454  026A  1903               	skipnz
  2455  026B  2A17               	goto	i1l1503
  2456  026C  3A01               	xorlw	1	; case 1
  2457  026D  1903               	skipnz
  2458  026E  2A1D               	goto	i1l1507
  2459  026F  3A03               	xorlw	3	; case 2
  2460  0270  1903               	skipnz
  2461  0271  2A24               	goto	i1l1509
  2462  0272  3A01               	xorlw	1	; case 3
  2463  0273  1903               	skipnz
  2464  0274  2A2C               	goto	i1l1513
  2465  0275  3A07               	xorlw	7	; case 4
  2466  0276  1903               	skipnz
  2467  0277  2A34               	goto	i1l1517
  2468  0278  3A01               	xorlw	1	; case 5
  2469  0279  1903               	skipnz
  2470  027A  2A3B               	goto	i1l1519
  2471  027B  3A03               	xorlw	3	; case 6
  2472  027C  1903               	skipnz
  2473  027D  2A43               	goto	i1l1523
  2474  027E  3A01               	xorlw	1	; case 7
  2475  027F  1903               	skipnz
  2476  0280  2A4A               	goto	i1l1525
  2477  0281  3A0F               	xorlw	15	; case 8
  2478  0282  1903               	skipnz
  2479  0283  2A52               	goto	i1l1529
  2480  0284  3A01               	xorlw	1	; case 9
  2481  0285  1903               	skipnz
  2482  0286  2A5A               	goto	i1l1533
  2483  0287  2A88               	goto	i1l209
  2484  0288                     i1l209:
  2485                           
  2486                           ;main.c: 154:     TXIF = 0;
  2487  0288  120C               	bcf	12,4	;volatile
  2488  0289                     i1l206:	
  2489                           ;main.c: 155:     }
  2490                           
  2491                           
  2492                           ;main.c: 156:     if(PIR1bits.RCIF == 1){
  2493  0289  1E8C               	btfss	12,5	;volatile
  2494  028A  2A8C               	goto	u72_21
  2495  028B  2A8D               	goto	u72_20
  2496  028C                     u72_21:
  2497  028C  2B5A               	goto	i1l246
  2498  028D                     u72_20:
  2499  028D                     i1l1541:
  2500                           
  2501                           ;main.c: 157:         if (RCREG == 0x0D){
  2502  028D  300D               	movlw	13
  2503  028E  061A               	xorwf	26,w	;volatile
  2504  028F  1D03               	btfss	3,2
  2505  0290  2A92               	goto	u73_21
  2506  0291  2A93               	goto	u73_20
  2507  0292                     u73_21:
  2508  0292  2A97               	goto	i1l1545
  2509  0293                     u73_20:
  2510  0293                     i1l1543:
  2511                           
  2512                           ;main.c: 158:         PORTB = counter;
  2513  0293  0843               	movf	_counter,w
  2514  0294  0086               	movwf	6	;volatile
  2515                           
  2516                           ;main.c: 159:         PORTD =2;
  2517  0295  3002               	movlw	2
  2518  0296  0088               	movwf	8	;volatile
  2519  0297                     i1l1545:
  2520                           
  2521                           ;main.c: 161:         if (RCREG != 0x0D){
  2522  0297  300D               	movlw	13
  2523  0298  061A               	xorwf	26,w	;volatile
  2524  0299  1903               	btfsc	3,2
  2525  029A  2A9C               	goto	u74_21
  2526  029B  2A9D               	goto	u74_20
  2527  029C                     u74_21:
  2528  029C  2B5A               	goto	i1l246
  2529  029D                     u74_20:
  2530  029D                     i1l1547:
  2531                           
  2532                           ;main.c: 162:         temp_read = RCREG;
  2533  029D  081A               	movf	26,w	;volatile
  2534  029E  00F4               	movwf	??_isr
  2535  029F  0874               	movf	??_isr,w
  2536  02A0  00FC               	movwf	_temp_read
  2537  02A1                     i1l1549:
  2538                           
  2539                           ;main.c: 163:             if(temp_read==48){
  2540  02A1  3030               	movlw	48
  2541  02A2  067C               	xorwf	_temp_read,w
  2542  02A3  1D03               	btfss	3,2
  2543  02A4  2AA6               	goto	u75_21
  2544  02A5  2AA7               	goto	u75_20
  2545  02A6                     u75_21:
  2546  02A6  2AA9               	goto	i1l1553
  2547  02A7                     u75_20:
  2548  02A7                     i1l1551:
  2549                           
  2550                           ;main.c: 164:                 HUGO = 0;
  2551  02A7  01FB               	clrf	_HUGO
  2552                           
  2553                           ;main.c: 165:             }else if(temp_read==49){
  2554  02A8  2B0A               	goto	i1l1589
  2555  02A9                     i1l1553:
  2556  02A9  3031               	movlw	49
  2557  02AA  067C               	xorwf	_temp_read,w
  2558  02AB  1D03               	btfss	3,2
  2559  02AC  2AAE               	goto	u76_21
  2560  02AD  2AAF               	goto	u76_20
  2561  02AE                     u76_21:
  2562  02AE  2AB2               	goto	i1l1557
  2563  02AF                     u76_20:
  2564  02AF                     i1l1555:
  2565                           
  2566                           ;main.c: 166:                 HUGO = 1;
  2567  02AF  01FB               	clrf	_HUGO
  2568  02B0  0AFB               	incf	_HUGO,f
  2569                           
  2570                           ;main.c: 167:             }else if(temp_read==50){
  2571  02B1  2B0A               	goto	i1l1589
  2572  02B2                     i1l1557:
  2573  02B2  3032               	movlw	50
  2574  02B3  067C               	xorwf	_temp_read,w
  2575  02B4  1D03               	btfss	3,2
  2576  02B5  2AB7               	goto	u77_21
  2577  02B6  2AB8               	goto	u77_20
  2578  02B7                     u77_21:
  2579  02B7  2ABD               	goto	i1l1561
  2580  02B8                     u77_20:
  2581  02B8                     i1l1559:
  2582                           
  2583                           ;main.c: 168:                 HUGO = 2;
  2584  02B8  3002               	movlw	2
  2585  02B9  00F4               	movwf	??_isr
  2586  02BA  0874               	movf	??_isr,w
  2587  02BB  00FB               	movwf	_HUGO
  2588                           
  2589                           ;main.c: 169:             }else if(temp_read==51){
  2590  02BC  2B0A               	goto	i1l1589
  2591  02BD                     i1l1561:
  2592  02BD  3033               	movlw	51
  2593  02BE  067C               	xorwf	_temp_read,w
  2594  02BF  1D03               	btfss	3,2
  2595  02C0  2AC2               	goto	u78_21
  2596  02C1  2AC3               	goto	u78_20
  2597  02C2                     u78_21:
  2598  02C2  2AC8               	goto	i1l1565
  2599  02C3                     u78_20:
  2600  02C3                     i1l1563:
  2601                           
  2602                           ;main.c: 170:                 HUGO = 3;
  2603  02C3  3003               	movlw	3
  2604  02C4  00F4               	movwf	??_isr
  2605  02C5  0874               	movf	??_isr,w
  2606  02C6  00FB               	movwf	_HUGO
  2607                           
  2608                           ;main.c: 171:             }else if(temp_read==52){
  2609  02C7  2B0A               	goto	i1l1589
  2610  02C8                     i1l1565:
  2611  02C8  3034               	movlw	52
  2612  02C9  067C               	xorwf	_temp_read,w
  2613  02CA  1D03               	btfss	3,2
  2614  02CB  2ACD               	goto	u79_21
  2615  02CC  2ACE               	goto	u79_20
  2616  02CD                     u79_21:
  2617  02CD  2AD3               	goto	i1l1569
  2618  02CE                     u79_20:
  2619  02CE                     i1l1567:
  2620                           
  2621                           ;main.c: 172:                 HUGO = 4;
  2622  02CE  3004               	movlw	4
  2623  02CF  00F4               	movwf	??_isr
  2624  02D0  0874               	movf	??_isr,w
  2625  02D1  00FB               	movwf	_HUGO
  2626                           
  2627                           ;main.c: 173:             }else if(temp_read==53){
  2628  02D2  2B0A               	goto	i1l1589
  2629  02D3                     i1l1569:
  2630  02D3  3035               	movlw	53
  2631  02D4  067C               	xorwf	_temp_read,w
  2632  02D5  1D03               	btfss	3,2
  2633  02D6  2AD8               	goto	u80_21
  2634  02D7  2AD9               	goto	u80_20
  2635  02D8                     u80_21:
  2636  02D8  2ADE               	goto	i1l1573
  2637  02D9                     u80_20:
  2638  02D9                     i1l1571:
  2639                           
  2640                           ;main.c: 174:                 HUGO = 5;
  2641  02D9  3005               	movlw	5
  2642  02DA  00F4               	movwf	??_isr
  2643  02DB  0874               	movf	??_isr,w
  2644  02DC  00FB               	movwf	_HUGO
  2645                           
  2646                           ;main.c: 175:             }else if(temp_read==54){
  2647  02DD  2B0A               	goto	i1l1589
  2648  02DE                     i1l1573:
  2649  02DE  3036               	movlw	54
  2650  02DF  067C               	xorwf	_temp_read,w
  2651  02E0  1D03               	btfss	3,2
  2652  02E1  2AE3               	goto	u81_21
  2653  02E2  2AE4               	goto	u81_20
  2654  02E3                     u81_21:
  2655  02E3  2AE9               	goto	i1l1577
  2656  02E4                     u81_20:
  2657  02E4                     i1l1575:
  2658                           
  2659                           ;main.c: 176:                 HUGO = 6;
  2660  02E4  3006               	movlw	6
  2661  02E5  00F4               	movwf	??_isr
  2662  02E6  0874               	movf	??_isr,w
  2663  02E7  00FB               	movwf	_HUGO
  2664                           
  2665                           ;main.c: 177:             }else if(temp_read==55){
  2666  02E8  2B0A               	goto	i1l1589
  2667  02E9                     i1l1577:
  2668  02E9  3037               	movlw	55
  2669  02EA  067C               	xorwf	_temp_read,w
  2670  02EB  1D03               	btfss	3,2
  2671  02EC  2AEE               	goto	u82_21
  2672  02ED  2AEF               	goto	u82_20
  2673  02EE                     u82_21:
  2674  02EE  2AF4               	goto	i1l1581
  2675  02EF                     u82_20:
  2676  02EF                     i1l1579:
  2677                           
  2678                           ;main.c: 178:                 HUGO = 7;
  2679  02EF  3007               	movlw	7
  2680  02F0  00F4               	movwf	??_isr
  2681  02F1  0874               	movf	??_isr,w
  2682  02F2  00FB               	movwf	_HUGO
  2683                           
  2684                           ;main.c: 179:             }else if(temp_read==56){
  2685  02F3  2B0A               	goto	i1l1589
  2686  02F4                     i1l1581:
  2687  02F4  3038               	movlw	56
  2688  02F5  067C               	xorwf	_temp_read,w
  2689  02F6  1D03               	btfss	3,2
  2690  02F7  2AF9               	goto	u83_21
  2691  02F8  2AFA               	goto	u83_20
  2692  02F9                     u83_21:
  2693  02F9  2AFF               	goto	i1l1585
  2694  02FA                     u83_20:
  2695  02FA                     i1l1583:
  2696                           
  2697                           ;main.c: 180:                 HUGO = 8;
  2698  02FA  3008               	movlw	8
  2699  02FB  00F4               	movwf	??_isr
  2700  02FC  0874               	movf	??_isr,w
  2701  02FD  00FB               	movwf	_HUGO
  2702                           
  2703                           ;main.c: 181:             }else if(temp_read==57){
  2704  02FE  2B0A               	goto	i1l1589
  2705  02FF                     i1l1585:
  2706  02FF  3039               	movlw	57
  2707  0300  067C               	xorwf	_temp_read,w
  2708  0301  1D03               	btfss	3,2
  2709  0302  2B04               	goto	u84_21
  2710  0303  2B05               	goto	u84_20
  2711  0304                     u84_21:
  2712  0304  2B0A               	goto	i1l235
  2713  0305                     u84_20:
  2714  0305                     i1l1587:
  2715                           
  2716                           ;main.c: 182:                 HUGO = 9;
  2717  0305  3009               	movlw	9
  2718  0306  00F4               	movwf	??_isr
  2719  0307  0874               	movf	??_isr,w
  2720  0308  00FB               	movwf	_HUGO
  2721  0309  2B0A               	goto	i1l1589
  2722  030A                     i1l235:
  2723  030A                     i1l1589:
  2724                           
  2725                           ;main.c: 184:         if (J0 == 1){
  2726  030A  0347               	decf	_J0,w
  2727  030B  1D03               	btfss	3,2
  2728  030C  2B0E               	goto	u85_21
  2729  030D  2B0F               	goto	u85_20
  2730  030E                     u85_21:
  2731  030E  2B1B               	goto	i1l1597
  2732  030F                     u85_20:
  2733  030F                     i1l1591:
  2734                           
  2735                           ;main.c: 185:             counter = HUGO;
  2736  030F  087B               	movf	_HUGO,w
  2737  0310  00F4               	movwf	??_isr
  2738  0311  0874               	movf	??_isr,w
  2739  0312  00C3               	movwf	_counter
  2740                           
  2741                           ;main.c: 186:             unidad = HUGO;
  2742  0313  087B               	movf	_HUGO,w
  2743  0314  00F4               	movwf	??_isr
  2744  0315  0874               	movf	??_isr,w
  2745  0316  00FD               	movwf	_unidad
  2746  0317                     i1l1593:
  2747                           
  2748                           ;main.c: 187:             J0 = 0;
  2749  0317  01C7               	clrf	_J0
  2750  0318                     i1l1595:
  2751                           
  2752                           ;main.c: 188:             J_1 = 1;
  2753  0318  01C6               	clrf	_J_1
  2754  0319  0AC6               	incf	_J_1,f
  2755                           
  2756                           ;main.c: 189:         }
  2757  031A  2B5A               	goto	i1l246
  2758  031B                     i1l1597:
  2759  031B  0346               	decf	_J_1,w
  2760  031C  1D03               	btfss	3,2
  2761  031D  2B1F               	goto	u86_21
  2762  031E  2B20               	goto	u86_20
  2763  031F                     u86_21:
  2764  031F  2B38               	goto	i1l1607
  2765  0320                     u86_20:
  2766  0320                     i1l1599:
  2767                           
  2768                           ;main.c: 191:             counter = (unidad*10)+HUGO;
  2769  0320  300A               	movlw	10
  2770  0321  00F4               	movwf	??_isr
  2771  0322  0874               	movf	??_isr,w
  2772  0323  00F0               	movwf	i1___bmul@multiplicand
  2773  0324  087D               	movf	_unidad,w
  2774  0325  120A  118A  2466  120A  118A  	fcall	i1___bmul
  2775  032A  077B               	addwf	_HUGO,w
  2776  032B  00F5               	movwf	??_isr+1
  2777  032C  0875               	movf	??_isr+1,w
  2778  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2779  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2780  032F  00C3               	movwf	_counter
  2781  0330                     i1l1601:
  2782                           
  2783                           ;main.c: 192:             decathlon = HUGO;
  2784  0330  087B               	movf	_HUGO,w
  2785  0331  00F4               	movwf	??_isr
  2786  0332  0874               	movf	??_isr,w
  2787  0333  00C4               	movwf	_decathlon
  2788  0334                     i1l1603:
  2789                           
  2790                           ;main.c: 193:             J_1 = 0;
  2791  0334  01C6               	clrf	_J_1
  2792  0335                     i1l1605:
  2793                           
  2794                           ;main.c: 194:             J_2_dontpayenough = 1;
  2795  0335  01C5               	clrf	_J_2_dontpayenough
  2796  0336  0AC5               	incf	_J_2_dontpayenough,f
  2797                           
  2798                           ;main.c: 195:         }
  2799  0337  2B5A               	goto	i1l246
  2800  0338                     i1l1607:
  2801  0338  0345               	decf	_J_2_dontpayenough,w
  2802  0339  1D03               	btfss	3,2
  2803  033A  2B3C               	goto	u87_21
  2804  033B  2B3D               	goto	u87_20
  2805  033C                     u87_21:
  2806  033C  2B5A               	goto	i1l221
  2807  033D                     u87_20:
  2808  033D                     i1l1609:
  2809                           
  2810                           ;main.c: 197:             counter = (unidad*100)+(decathlon*10)+HUGO;
  2811  033D  300A               	movlw	10
  2812  033E  00F4               	movwf	??_isr
  2813  033F  0874               	movf	??_isr,w
  2814  0340  00F0               	movwf	i1___bmul@multiplicand
  2815  0341  0844               	movf	_decathlon,w
  2816  0342  120A  118A  2466  120A  118A  	fcall	i1___bmul
  2817  0347  00F5               	movwf	??_isr+1
  2818  0348  3064               	movlw	100
  2819  0349  00F6               	movwf	??_isr+2
  2820  034A  0876               	movf	??_isr+2,w
  2821  034B  00F0               	movwf	i1___bmul@multiplicand
  2822  034C  087D               	movf	_unidad,w
  2823  034D  120A  118A  2466  120A  118A  	fcall	i1___bmul
  2824  0352  0775               	addwf	??_isr+1,w
  2825  0353  077B               	addwf	_HUGO,w
  2826  0354  00F7               	movwf	??_isr+3
  2827  0355  0877               	movf	??_isr+3,w
  2828  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0358  00C3               	movwf	_counter
  2831  0359  2B34               	goto	i1l1603
  2832  035A                     i1l221:	
  2833                           ;main.c: 201:         }}
  2834                           
  2835  035A                     i1l246:
  2836  035A  087A               	movf	??_isr+6,w
  2837  035B  008A               	movwf	10
  2838  035C  0879               	movf	??_isr+5,w
